                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.95311,                 1.5856,                 1.2648,                0.60485,                0.57918,                0.59856,                0.42971,                 1.0916,                 3.4341,                 1.4776,             0.00055152,             0.00055152,             0.00055152
                      2,                  1.124,                 1.1928,                 1.3674,                 0.4871,                0.62872,                0.49432,                0.30639,                 1.4601,                 3.1913,                 1.6705,              0.0010962,              0.0010962,              0.0010962
                      3,                 1.1731,                 1.2587,                 1.3778,                0.54106,                0.49924,                0.49338,                0.31595,                 1.2863,                 2.7483,                 1.6059,              0.0016299,              0.0016299,              0.0016299
                      4,                 1.1306,                 1.1809,                 1.3667,                 0.8259,                0.76355,                0.83028,                0.60539,                 1.0355,                 2.8047,                 1.4006,              0.0016175,              0.0016175,              0.0016175
                      5,                 1.0933,                 1.0741,                 1.3252,                0.68612,                0.41778,                0.48933,                0.36751,                  1.015,                  2.952,                 1.3367,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.0307,                0.97463,                 1.2849,                0.89196,                0.85594,                0.92105,                0.72774,                0.86308,                 1.1657,                 1.2096,               0.001601,               0.001601,               0.001601
                      7,                 0.9936,                0.90967,                 1.2591,                 0.8802,                0.81516,                0.91824,                0.70673,                0.86873,                 2.1473,                 1.2227,              0.0015845,              0.0015845,              0.0015845
                      8,                0.98213,                0.87632,                 1.2587,                0.82957,                 0.7544,                0.85745,                0.66165,                0.86371,                 1.3381,                 1.2019,               0.001568,               0.001568,               0.001568
                      9,                  0.971,                0.85046,                 1.2318,                0.94098,                0.91015,                 0.9703,                0.77079,                0.77924,                0.95994,                 1.1427,              0.0015515,              0.0015515,              0.0015515
                     10,                0.95602,                0.83058,                 1.2356,                0.90989,                0.88647,                0.92694,                0.74065,                0.86386,                0.95281,                 1.1948,               0.001535,               0.001535,               0.001535
                     11,                0.93748,                0.80515,                 1.2183,                0.90338,                0.86602,                0.92696,                0.73344,                0.83183,                0.90816,                 1.1787,              0.0015185,              0.0015185,              0.0015185
                     12,                0.91033,                0.76565,                 1.2038,                0.87379,                0.87082,                0.91966,                 0.7356,                0.75892,                0.88969,                 1.1414,               0.001502,               0.001502,               0.001502
                     13,                0.87982,                0.73947,                  1.184,                0.94833,                0.93852,                0.97766,                0.79885,                0.72812,                0.72384,                 1.1055,              0.0014855,              0.0014855,              0.0014855
                     14,                0.86968,                0.74198,                 1.1797,                0.94837,                0.92865,                0.97279,                0.79288,                0.73778,                0.89743,                 1.1058,               0.001469,               0.001469,               0.001469
                     15,                0.88929,                0.72263,                 1.1987,                0.94975,                 0.9165,                 0.9764,                0.79439,                0.73175,                 1.0671,                 1.1007,              0.0014525,              0.0014525,              0.0014525
                     16,                0.87535,                0.70406,                 1.1821,                0.94086,                0.85745,                0.95761,                 0.7747,                0.73403,                 0.8317,                 1.1161,               0.001436,               0.001436,               0.001436
                     17,                0.86396,                0.68941,                 1.1607,                0.82402,                0.83927,                0.93413,                0.75621,                0.74514,                0.82255,                 1.1041,              0.0014195,              0.0014195,              0.0014195
                     18,                0.83775,                0.68356,                 1.1529,                0.96944,                0.91043,                0.97344,                0.79159,                 0.7673,                0.72916,                 1.1202,              0.0014029,              0.0014029,              0.0014029
                     19,                0.86226,                 0.6896,                 1.1774,                0.95708,                0.91878,                0.97367,                0.79411,                0.72926,                0.80895,                 1.1056,              0.0013864,              0.0013864,              0.0013864
                     20,                0.85296,                0.65769,                 1.1686,                0.95441,                0.92603,                0.97793,                0.80925,                0.68825,                0.51969,                 1.0542,              0.0013699,              0.0013699,              0.0013699
                     21,                0.83338,                0.65867,                 1.1567,                0.96566,                0.93688,                0.97876,                0.80824,                0.69776,                0.62281,                 1.0695,              0.0013534,              0.0013534,              0.0013534
                     22,                0.80881,                0.62703,                  1.138,                0.95452,                0.93359,                0.97969,                0.81773,                0.66794,                0.49751,                 1.0393,              0.0013369,              0.0013369,              0.0013369
                     23,                0.83025,                 0.6368,                 1.1486,                0.97273,                0.93345,                0.98774,                0.82455,                 0.6671,                0.49769,                 1.0394,              0.0013204,              0.0013204,              0.0013204
                     24,                0.80494,                0.61894,                 1.1343,                0.97507,                0.94254,                0.98609,                 0.8112,                0.68338,                0.60571,                 1.0507,              0.0013039,              0.0013039,              0.0013039
                     25,                0.80614,                0.60905,                 1.1307,                0.87747,                0.87872,                0.96427,                0.79264,                0.71065,                0.84049,                 1.0853,              0.0012874,              0.0012874,              0.0012874
                     26,                0.79684,                0.61083,                 1.1176,                0.96006,                0.94963,                0.98187,                0.82067,                0.66908,                0.49849,                 1.0364,              0.0012709,              0.0012709,              0.0012709
                     27,                0.79802,                0.61196,                 1.1299,                0.95352,                0.90742,                0.97532,                0.82434,                0.65261,                0.73839,                 1.0305,              0.0012544,              0.0012544,              0.0012544
                     28,                0.78424,                0.60355,                 1.1132,                 0.9556,                0.95545,                 0.9883,                0.82641,                0.66111,                0.47459,                 1.0283,              0.0012379,              0.0012379,              0.0012379
                     29,                0.78107,                0.59232,                 1.1142,                0.99084,                0.94766,                0.99035,                0.83588,                0.65384,                0.44583,                  1.018,              0.0012214,              0.0012214,              0.0012214
                     30,                 0.7861,                0.56807,                 1.1237,                0.97457,                0.95234,                0.98425,                0.82079,                0.68182,                0.66644,                 1.0681,              0.0012049,              0.0012049,              0.0012049
                     31,                0.79725,                0.57794,                 1.1291,                0.97517,                0.93075,                0.98244,                0.81623,                0.65374,                0.66849,                 1.0356,              0.0011884,              0.0011884,              0.0011884
                     32,                 0.7781,                 0.5648,                 1.1218,                0.97685,                0.96045,                0.99103,                0.83523,                0.64468,                0.43758,                 1.0363,              0.0011719,              0.0011719,              0.0011719
                     33,                 0.7721,                0.58628,                 1.1199,                0.98684,                0.96394,                0.99117,                0.84522,                 0.6276,                0.44139,                 1.0101,              0.0011554,              0.0011554,              0.0011554
                     34,                0.75732,                0.54758,                 1.0957,                0.98084,                0.96297,                0.98878,                  0.841,                0.61869,                0.47466,                0.99802,              0.0011389,              0.0011389,              0.0011389
                     35,                 0.7726,                 0.5631,                 1.1131,                0.97612,                0.95779,                 0.9879,                0.84563,                0.62281,                0.41313,                 1.0095,              0.0011224,              0.0011224,              0.0011224
                     36,                 0.7667,                0.56314,                 1.1126,                0.98218,                0.96133,                0.99081,                0.83543,                0.62826,                  0.455,                 1.0101,              0.0011059,              0.0011059,              0.0011059
                     37,                0.76017,                0.53897,                 1.0993,                0.96348,                0.96951,                0.98924,                0.84488,                0.61308,                 0.4281,                 0.9956,              0.0010894,              0.0010894,              0.0010894
                     38,                0.74258,                0.53755,                 1.0818,                0.97951,                0.97598,                0.99325,                0.84122,                0.60268,                0.38047,                0.98302,              0.0010729,              0.0010729,              0.0010729
                     39,                 0.7427,                0.53665,                 1.1019,                0.98949,                0.96233,                0.99275,                0.85323,                 0.6164,                 0.3752,                 1.0028,              0.0010564,              0.0010564,              0.0010564
                     40,                0.75656,                0.53104,                 1.0919,                0.98089,                0.96201,                0.98883,                0.84316,                0.61928,                0.39894,                 0.9992,              0.0010399,              0.0010399,              0.0010399
                     41,                 0.7315,                0.52581,                   1.09,                0.97993,                 0.9705,                0.99252,                0.84316,                0.60883,                0.41794,                0.98682,              0.0010234,              0.0010234,              0.0010234
                     42,                0.73528,                0.50368,                 1.0841,                0.98551,                0.96173,                0.99255,                0.84804,                0.58596,                0.40061,                0.98203,              0.0010069,              0.0010069,              0.0010069
                     43,                0.73296,                0.52752,                 1.0951,                0.99257,                0.96785,                0.99332,                0.85532,                0.58651,                0.36201,                0.97222,             0.00099036,             0.00099036,             0.00099036
                     44,                0.72507,                0.51442,                  1.083,                 0.9749,                0.97078,                0.98978,                0.85223,                0.59937,                0.40224,                0.98726,             0.00097386,             0.00097386,             0.00097386
                     45,                0.71734,                0.51298,                 1.0826,                0.97887,                0.96732,                0.98739,                0.84187,                0.62155,                0.41802,                 1.0189,             0.00095736,             0.00095736,             0.00095736
                     46,                0.72378,                0.50286,                 1.0913,                0.97867,                0.97912,                0.99123,                0.84318,                0.61829,                0.40647,                 1.0154,             0.00094085,             0.00094085,             0.00094085
                     47,                0.72019,                0.50203,                 1.0968,                0.98294,                0.97716,                0.99352,                0.85995,                0.59874,                0.34486,                0.97341,             0.00092435,             0.00092435,             0.00092435
                     48,                 0.7307,                0.51118,                 1.0854,                0.97922,                0.97456,                0.99215,                0.85455,                0.58518,                0.33396,                 0.9718,             0.00090785,             0.00090785,             0.00090785
                     49,                0.70432,                 0.4866,                 1.0746,                0.98296,                0.97488,                0.99323,                0.85072,                    0.6,                0.34776,                 0.9937,             0.00089134,             0.00089134,             0.00089134
                     50,                 0.7028,                 0.4942,                 1.0744,                0.99018,                0.96569,                 0.9916,                0.85664,                0.58937,                 0.3659,                0.97414,             0.00087484,             0.00087484,             0.00087484
                     51,                0.71757,                 0.4842,                 1.0886,                0.98168,                0.97125,                0.99262,                0.85637,                0.59275,                0.34447,                0.97857,             0.00085834,             0.00085834,             0.00085834
                     52,                 0.6984,                0.48656,                 1.0739,                 0.9871,                0.98099,                0.99357,                0.85376,                0.60025,                0.34306,                0.97725,             0.00084184,             0.00084184,             0.00084184
                     53,                0.70203,                0.47549,                 1.0649,                0.98178,                0.98038,                0.99287,                0.85619,                0.57404,                0.32644,                0.96902,             0.00082533,             0.00082533,             0.00082533
                     54,                0.69892,                 0.4683,                 1.0624,                0.97226,                0.98243,                 0.9933,                0.85752,                0.59575,                0.35902,                0.98008,             0.00080883,             0.00080883,             0.00080883
                     55,                 0.6951,                 0.4637,                 1.0684,                0.98815,                0.96755,                0.99128,                0.85473,                0.58671,                0.34679,                0.97082,             0.00079233,             0.00079233,             0.00079233
                     56,                0.69327,                 0.4622,                 1.0612,                0.98806,                0.97104,                0.99131,                0.85341,                0.59417,                0.37407,                0.98423,             0.00077582,             0.00077582,             0.00077582
                     57,                0.67618,                0.45672,                 1.0526,                0.98072,                0.97161,                0.99233,                0.85117,                0.57841,                0.32578,                0.96632,             0.00075932,             0.00075932,             0.00075932
                     58,                0.68282,                0.47878,                 1.0783,                0.99023,                0.97432,                0.99343,                0.85809,                0.57386,                0.35157,                0.96663,             0.00074282,             0.00074282,             0.00074282
                     59,                0.69485,                0.46353,                 1.0695,                0.98361,                 0.9751,                0.99344,                0.85983,                0.57663,                 0.3132,                 0.9616,             0.00072631,             0.00072631,             0.00072631
                     60,                0.69491,                0.45933,                  1.075,                0.97269,                0.98765,                0.99347,                0.85994,                0.57297,                0.31307,                0.96234,             0.00070981,             0.00070981,             0.00070981
                     61,                 0.6977,                0.45693,                   1.07,                 0.9845,                0.98275,                0.99205,                0.85991,                0.57557,                0.34005,                0.97774,             0.00069331,             0.00069331,             0.00069331
                     62,                0.67337,                0.44598,                 1.0555,                0.97907,                0.97915,                0.99178,                0.85603,                0.57737,                0.33227,                0.96915,              0.0006768,              0.0006768,              0.0006768
                     63,                0.68171,                 0.4515,                 1.0611,                0.99546,                0.96793,                0.99252,                0.86532,                0.56602,                0.31161,                0.96142,              0.0006603,              0.0006603,              0.0006603
                     64,                0.66178,                0.43641,                 1.0499,                0.99181,                0.97957,                0.99369,                0.86833,                0.55988,                0.31088,                 0.9578,              0.0006438,              0.0006438,              0.0006438
                     65,                0.67263,                0.43535,                 1.0522,                0.98347,                0.98272,                0.99387,                0.86458,                0.57311,                0.30565,                0.95568,             0.00062729,             0.00062729,             0.00062729
                     66,                0.66682,                0.43015,                 1.0457,                0.99141,                0.98405,                0.99242,                0.86852,                  0.574,                  0.305,                0.96124,             0.00061079,             0.00061079,             0.00061079
                     67,                0.66336,                0.43994,                 1.0518,                0.99622,                0.97613,                0.99238,                0.86173,                0.56657,                0.30205,                0.95188,             0.00059429,             0.00059429,             0.00059429
                     68,                0.65792,                0.42194,                 1.0485,                0.98476,                0.98199,                0.99343,                0.86099,                0.56589,                0.30608,                0.95327,             0.00057778,             0.00057778,             0.00057778
                     69,                0.66405,                 0.4246,                 1.0536,                0.98512,                0.98276,                 0.9921,                0.86494,                0.55922,                0.29937,                 0.9498,             0.00056128,             0.00056128,             0.00056128
                     70,                0.65065,                0.42773,                 1.0441,                0.99062,                0.98197,                0.99379,                0.86596,                0.56177,                0.30785,                0.95529,             0.00054478,             0.00054478,             0.00054478
                     71,                0.66162,                0.42454,                 1.0558,                 0.9942,                0.97138,                0.99116,                0.86263,                 0.5501,                0.30341,                0.94161,             0.00052827,             0.00052827,             0.00052827
                     72,                0.64768,                0.41291,                 1.0435,                0.98383,                0.98545,                0.99389,                0.87067,                0.55108,                0.29077,                0.94929,             0.00051177,             0.00051177,             0.00051177
                     73,                0.65338,                 0.4214,                 1.0442,                0.99451,                0.97251,                0.99385,                0.87157,                0.55879,                0.28758,                 0.9483,             0.00049527,             0.00049527,             0.00049527
                     74,                 0.6455,                 0.4073,                 1.0512,                0.98488,                0.98725,                 0.9924,                0.86431,                0.55077,                0.28407,                0.93814,             0.00047876,             0.00047876,             0.00047876
                     75,                 0.6453,                0.40821,                 1.0294,                0.99277,                0.97286,                0.99247,                  0.869,                0.54806,                0.27709,                0.94285,             0.00046226,             0.00046226,             0.00046226
                     76,                0.64344,                0.40605,                 1.0394,                0.99673,                0.97885,                0.99445,                0.87408,                0.54989,                0.28664,                0.94248,             0.00044576,             0.00044576,             0.00044576
                     77,                0.64162,                0.40731,                 1.0441,                0.98934,                0.98471,                 0.9937,                0.86569,                0.54799,                0.28819,                0.94382,             0.00042925,             0.00042925,             0.00042925
                     78,                0.63463,                0.39625,                 1.0294,                0.99415,                0.97776,                0.99343,                0.86917,                0.55182,                0.28485,                0.94462,             0.00041275,             0.00041275,             0.00041275
                     79,                0.63576,                0.40242,                 1.0316,                0.99322,                0.97703,                0.99405,                0.87033,                0.55902,                0.28523,                 0.9411,             0.00039625,             0.00039625,             0.00039625
                     80,                0.63732,                0.40569,                 1.0383,                 0.9948,                 0.9807,                0.99405,                0.86954,                0.54815,                0.29651,                0.94045,             0.00037974,             0.00037974,             0.00037974
                     81,                0.62329,                0.38739,                 1.0265,                0.98851,                0.98387,                0.99434,                0.87016,                0.55784,                0.31841,                0.94857,             0.00036324,             0.00036324,             0.00036324
                     82,                0.63089,                0.38927,                 1.0291,                0.98569,                0.98525,                0.99391,                0.87313,                 0.5443,                0.28609,                 0.9393,             0.00034674,             0.00034674,             0.00034674
                     83,                0.63242,                0.38696,                 1.0351,                0.99583,                0.97006,                0.99321,                0.87245,                 0.5409,                 0.2758,                0.93537,             0.00033023,             0.00033023,             0.00033023
                     84,                0.61904,                0.38275,                 1.0297,                0.99179,                 0.9791,                0.99328,                0.87732,                 0.5487,                0.27768,                0.93905,             0.00031373,             0.00031373,             0.00031373
                     85,                0.62238,                0.38953,                 1.0332,                0.99033,                0.98477,                0.99404,                 0.8755,                0.54332,                0.27147,                0.93004,             0.00029723,             0.00029723,             0.00029723
                     86,                0.61247,                0.37283,                 1.0173,                0.99566,                0.98143,                0.99421,                0.87761,                0.54818,                0.29779,                0.93165,             0.00028072,             0.00028072,             0.00028072
                     87,                0.61704,                0.37722,                 1.0222,                0.99378,                0.98099,                0.99397,                 0.8809,                0.54018,                0.27224,                0.92729,             0.00026422,             0.00026422,             0.00026422
                     88,                0.61304,                0.37052,                 1.0182,                0.99541,                0.98241,                0.99409,                0.88028,                0.54461,                0.26967,                0.93088,             0.00024772,             0.00024772,             0.00024772
                     89,                0.61207,                0.36523,                 1.0228,                0.99521,                0.98525,                0.99405,                0.87595,                0.54041,                0.27434,                0.92978,             0.00023121,             0.00023121,             0.00023121
                     90,                0.60012,                0.36585,                 1.0146,                0.98939,                0.98907,                0.99388,                0.88015,                0.53749,                0.25522,                 0.9328,             0.00021471,             0.00021471,             0.00021471
                     91,                0.46904,                0.24724,                0.91365,                0.99419,                0.98383,                0.99425,                0.87772,                0.53907,                0.27422,                0.92838,             0.00019821,             0.00019821,             0.00019821
                     92,                0.46817,                0.24441,                0.90429,                0.99404,                0.98529,                 0.9945,                0.87977,                 0.5475,                0.25488,                0.93368,              0.0001817,              0.0001817,              0.0001817
                     93,                0.45983,                0.23858,                0.91107,                0.99019,                0.98765,                 0.9941,                0.88279,                 0.5366,                 0.2514,                0.92847,              0.0001652,              0.0001652,              0.0001652
                     94,                0.45545,                0.23338,                0.90149,                0.99854,                0.98415,                0.99434,                0.88592,                0.53644,                0.25192,                0.92934,              0.0001487,              0.0001487,              0.0001487
                     95,                0.45516,                0.23459,                0.90917,                0.99662,                0.98567,                0.99424,                0.88069,                0.53788,                0.25248,                0.92727,             0.00013219,             0.00013219,             0.00013219
                     96,                0.45318,                0.22835,                0.90554,                0.99284,                0.98635,                0.99461,                0.88564,                0.53871,                0.24825,                0.92556,             0.00011569,             0.00011569,             0.00011569
                     97,                0.44747,                0.22589,                0.89896,                 0.9877,                0.99191,                0.99432,                0.88654,                0.54162,                0.25177,                0.93274,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.44813,                0.22606,                0.90122,                0.99474,                0.98765,                0.99454,                0.88825,                0.53375,                0.24284,                0.92476,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.44405,                0.22132,                0.89129,                0.99421,                0.98481,                 0.9946,                0.88803,                0.53372,                0.24278,                0.92406,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.44276,                0.22013,                0.89749,                0.99069,                0.98986,                0.99453,                0.88944,                0.52995,                  0.238,                0.92224,             4.9677e-05,             4.9677e-05,             4.9677e-05
